scrape_date,country,currency,name,brand,category,price_raw,bottle_size_raw,amazon_rating_raw,amazon_reviews_raw,amazon_title_raw,amazon_url,availability
2026-04-14,USA,USD,Miss Dior EDP 2021,Dior,designer,$161.18,100ml,4.6 out of 5 stars,,MISS DIOR by Christian Dior Womens EDT SPRAY 100ml 3.4 OZ,https://www.amazon.com/s?k=Dior+Miss+Dior+Eau+de+Parfum,in_stock
2026-04-14,USA,USD,J'adore,Dior,designer,$151.99,,4.6 out of 5 stars,,Christian Dior Jadore By Christian Dior For Women. Eau De Parfum Spray 3.4 Ounces,https://www.amazon.com/s?k=Dior+Jadore,in_stock
2026-04-14,USA,USD,Gris Dior,Dior,designer,$119.99,,4.5 out of 5 stars,,"Christian Dior Cologne Spray for Men, Dior Homme, 4.2 Ounce",https://www.amazon.com/s?k=Dior+Gris+Dior,in_stock
2026-04-14,USA,USD,Silver Mountain Water,Creed,designer,$490.00,,4.2 out of 5 stars,,"Creed Silver Mountain Water – Men's Luxury Cologne – Citrus, Fruity & Woody Fragrance",https://www.amazon.com/s?k=Creed+Silver+Mountain+Water,in_stock
2026-04-14,USA,USD,Green Irish Tweed,Creed,designer,$490.00,,4.2 out of 5 stars,,"Creed Green Irish Tweed, Men's Luxury Cologne, Aromatic Fougère, Green & Mossy Woods Fragrance",https://www.amazon.com/s?k=Creed+Green+Irish+Tweed,in_stock
2026-04-14,USA,USD,Millesime Imperial,Creed,designer,$37.00,1.7 oz,5.0 out of 5 stars,,"Perfume Bottle Cap for Creed Imperial Millesime, Round metal, Generation 3, Fits 1.7 oz and 2.5 oz 3.4oz Compatible with Santal Original/Aventus for Her/Carmina/Eladaria, etc.",https://www.amazon.com/s?k=Creed+Millesime+Imperial,in_stock
2026-04-14,USA,USD,Viking,Creed,designer,$510.00,,4.2 out of 5 stars,,"Creed Viking – Men's Luxury Cologne – Aromatic Fougère, Spicy & Woody Fragrance",https://www.amazon.com/s?k=Creed+Viking,in_stock
2026-04-14,USA,USD,Aventus Cologne,Creed,designer,$40.00,50ml,,,"Metal Cap for creed Aventus Perfume/Cologne —Compatible with 50ml, 100ml, and 120ml Bottles",https://www.amazon.com/s?k=Creed+Aventus+Cologne,in_stock
2026-04-14,USA,USD,Royal Oud,Creed,designer,$41.99,,3.8 out of 5 stars,,"Creed Royal Oud for Men Premium Impression No. 242 | Men's Cologne | Citrus, Woods, & Musk | Superior Ingredients & Note Formula | Masterfully Blended in U.S.A.",https://www.amazon.com/s?k=Creed+Royal+Oud,in_stock
2026-04-14,USA,USD,Wind Flowers,Creed,designer,$460.00,,4.1 out of 5 stars,,Creed Wind Flowers – Women's Luxury Perfume – Floral & Fresh Fragrance,https://www.amazon.com/s?k=Creed+Wind+Flowers,in_stock
2026-04-14,USA,USD,Le Male,Jean Paul Gaultier,designer,$77.68,4.2 oz,4.6 out of 5 stars,,Le Male by Jean Paul Gaultier for Men 4.2 oz Eau de Toilette Spray,https://www.amazon.com/s?k=Jean+Paul+Gaultier+Le+Male,in_stock
2026-04-14,USA,USD,Ultra Male,Jean Paul Gaultier,designer,$91.99,4.2 oz,4.7 out of 5 stars,,Ultra Male by Jean Paul Gaultier for Men 4.2 oz Eau de Toilette Intense Spray,https://www.amazon.com/s?k=Jean+Paul+Gaultier+Ultra+Male,in_stock
2026-04-14,USA,USD,Le Male Le Parfum,Jean Paul Gaultier,designer,$105.90,125 ml,,,Jean Paul Gaultler Les Males De Le Beau Le Parfum Eau De Parfum Intense 125 ml / 4.2 oz Parallel Import,https://www.amazon.com/s?k=Jean+Paul+Gaultier+Le+Male+Le+Parfum,in_stock
2026-04-14,USA,USD,Classique,Jean Paul Gaultier,designer,$82.58,3.4 oz,4.6 out of 5 stars,,Classique by Jean Paul Gaultier for Women - 3.4 oz EDT Spray,https://www.amazon.com/s?k=Jean+Paul+Gaultier+Classique,in_stock
2026-04-14,USA,USD,Scandal Pour Homme,Jean Paul Gaultier,designer,$84.52,1.7 oz,4.6 out of 5 stars,,Scandal Pour Homme Le Parfum by Jean Paul Gaultier 1.7 oz Eau de Parfum Intense Spray,https://www.amazon.com/s?k=Jean+Paul+Gaultier+Scandal+Pour+Homme,in_stock
2026-04-14,USA,USD,Le Male Elixir,Jean Paul Gaultier,designer,$101.45,2.5 oz,3.2 out of 5 stars,,Le Male Elixir Absolu Intense by Jean Paul Gaultier for Men - 2.5 oz Parfum Spray,https://www.amazon.com/s?k=Jean+Paul+Gaultier+Le+Male+Elixir,in_stock
2026-04-14,USA,USD,Bleu de Chanel,Chanel,designer,$173.95,3.4 oz,5.0 out of 5 stars,,Bleu De Chanel By Chanel Edt Spray For Men 3.4 oz,https://www.amazon.com/s?k=Chanel+Bleu+de+Chanel,in_stock
2026-04-14,USA,USD,Allure Homme Sport,Chanel,designer,$167.99,3.4 oz,4.2 out of 5 stars,,Allure Homme Sport by Chanel for Men - 3.4 oz Cologne Spray,https://www.amazon.com/s?k=Chanel+Allure+Homme+Sport,in_stock
2026-04-14,USA,USD,Coco Mademoiselle,Chanel,designer,$173.15,,4.4 out of 5 stars,,"Coco Mademoiselle by Chanel for Women, Eau De Toilette Spray, 3.4 Ounce",https://www.amazon.com/s?k=Chanel+Coco+Mademoiselle,in_stock
2026-04-14,USA,USD,Chanel No 5 Eau Premiere,Chanel,designer,$209.00,100 ml,4.4 out of 5 stars,,"No. 5 by Chanel for Women, Eau De Toilette Spray, 3.4 Ounce (100 ml)",https://www.amazon.com/s?k=Chanel+No+5+Eau+Premiere,in_stock
2026-04-14,USA,USD,Egoiste Platinum,Chanel,designer,$171.95,,4.4 out of 5 stars,,"Egoiste Platinum by Chanel for Men, Eau De Toilette Spray, 3.4 Ounce",https://www.amazon.com/s?k=Chanel+Egoiste+Platinum,in_stock
2026-04-14,USA,USD,Oud Wood,Tom Ford,designer,$180.00,,3.0 out of 5 stars,,"Oud Wood by Tom Ford Reproduction, 3.4 Ounces",https://www.amazon.com/s?k=Tom+Ford+Oud+Wood,in_stock
2026-04-14,USA,USD,Black Orchid,Tom Ford,designer,$132.94,3.4 oz,5.0 out of 5 stars,,Black Orchid FOR WOMEN by Tom Ford - 3.4 oz EDP Spray,https://www.amazon.com/s?k=Tom+Ford+Black+Orchid,in_stock
2026-04-14,USA,USD,Tobacco Vanille,Tom Ford,designer,$145.00,1 oz,4.4 out of 5 stars,,Tobacco Vanille by Tom Ford for Men - 1 oz EDP Spray,https://www.amazon.com/s?k=Tom+Ford+Tobacco+Vanille,in_stock
2026-04-14,USA,USD,Lost Cherry,Tom Ford,designer,$91.29,4 oz,4.4 out of 5 stars,,Lost Cherry by Tom Ford for Unisex - 4 oz Body Spray,https://www.amazon.com/s?k=Tom+Ford+Lost+Cherry,in_stock
2026-04-14,USA,USD,Tuscan Leather,Tom Ford,designer,$144.85,3.4 oz,4.4 out of 5 stars,,Eau Dombre Leather by Tom Ford for Men - 3.4 oz EDT Spray,https://www.amazon.com/s?k=Tom+Ford+Tuscan+Leather,in_stock
2026-04-14,USA,USD,Verde Accento,Xerjoff,designer,$160.13,3.4 oz,4.0 out of 5 stars,,Accento by Xerjoff for Unisex - 3.4 oz EDP Spray,https://www.amazon.com/s?k=Xerjoff+Verde+Accento,in_stock
2026-04-14,USA,USD,1888,Xerjoff,designer,$290.00,,4.5 out of 5 stars,,XERJOFF,https://www.amazon.com/s?k=Xerjoff+1888,in_stock
2026-04-14,USA,USD,Pour Femme Dylan Blue,Versace,designer,$127.14,,5.0 out of 5 stars,,Gif Set Dylan Purple pour femme by Versace,https://www.amazon.com/s?k=Versace+Pour+Femme+Dylan+Blue,in_stock
2026-04-14,USA,USD,Bright Crystal,Versace,designer,$50.65,1.7 Oz,4.4 out of 5 stars,,Bright Crystal/Versace EDT Spray 1.7 Oz (W),https://www.amazon.com/s?k=Versace+Bright+Crystal,in_stock
2026-04-14,USA,USD,1 Million,Paco Rabanne,designer,$85.99,3.4 Oz,4.7 out of 5 stars,,"paco rabanne 1 Million for Men Pure Parfum Spray, Leather, 3.4 Oz",https://www.amazon.com/s?k=Paco+Rabanne+1+Million,in_stock
2026-04-14,USA,USD,Invictus,Rabanne,designer,$157.00,,4.6 out of 5 stars,,"Rabanne Invictus Parfum for Men - Long Lasting Aromatic Aquatic Perfume with Lavender, Sandalwood & Musk - Trophy Bottle French Fragrance Spray from Paris",https://www.amazon.com/s?k=Rabanne+Invictus,in_stock
2026-04-14,USA,USD,Acqua di Gio,Giorgio Armani,designer,$120.00,1.6 oz,1.0 out of 5 stars,,Acqua Di Gio by Giorgio Armani for Men - 1.6 oz EDP Spray,https://www.amazon.com/s?k=Giorgio+Armani+Acqua+di+Gio,in_stock
2026-04-14,USA,USD,My Way,Giorgio Armani,designer,,,4.5 out of 5 stars,,"GIORGIO ARMANI My Way Eau de Parfum Spray for Women, 0.5 Ounce",https://www.amazon.com/s?k=Giorgio+Armani+My+Way,unavailable
2026-04-14,USA,USD,La Nuit de l'Homme,Yves Saint Laurent,designer,$73.58,,4.7 out of 5 stars,,La Nuit De L'Homme Yves Saint Laurent Men Fragrance,https://www.amazon.com/s?k=Yves+Saint+Laurent+La+Nuit+de+L+Homme,in_stock
2026-04-14,USA,USD,Black Opium,Yves Saint Laurent,designer,$122.50,3 oz,4.7 out of 5 stars,,Black Opium Over Red by Yves Saint Laurent for Women - 3 oz EDP Spray,https://www.amazon.com/s?k=Yves+Saint+Laurent+Black+Opium,in_stock
2026-04-14,USA,USD,Good Girl,Carolina Herrera,designer,$110.95,2.7 oz,4.7 out of 5 stars,,Good Girl Blush Elixir by Carolina Herrera for Women - 2.7 oz EDP Spray,https://www.amazon.com/s?k=Carolina+Herrera+Good+Girl,in_stock
2026-04-14,USA,USD,Vintage Radio,Lattafa,arabic,$30.50,100 ml,4.6 out of 5 stars,,"Lattafa Pride Vintage Radio for Unisex Eau de Parfum Spray, 3.4 Ounce / 100 ml",https://www.amazon.com/s?k=Lattafa+Vintage+Radio,in_stock
2026-04-14,USA,USD,Hawas for Him,Rasasi,arabic,$32.00,3.38 oz,4.2 out of 5 stars,,Hawas Black by Rasasi for Men - 3.38 oz EDP Spray,https://www.amazon.com/s?k=Rasasi+Hawas+for+Him,in_stock
2026-04-14,USA,USD,La Yuqawam Homme,Rasasi,arabic,$32.99,75 ml,4.3 out of 5 stars,,La Yuqawam Men - EDP 75 ml - Rasasi by Rasasi,https://www.amazon.com/s?k=Rasasi+La+Yuqawam+Homme,in_stock
2026-04-14,USA,USD,Qasamat Mohraf,Rasasi,arabic,$26.00,2.19 oz,4.4 out of 5 stars,,Qasamat - Rasana by Rasasi for Unisex - 2.19 oz EDP Spray,https://www.amazon.com/s?k=Rasasi+Qasamat+Mohraf,in_stock
2026-04-14,USA,USD,Hawas Ice,Rasasi,arabic,$32.00,3.38 oz,4.2 out of 5 stars,,Hawas Black by Rasasi for Men - 3.38 oz EDP Spray,https://www.amazon.com/s?k=Rasasi+Hawas+Ice,in_stock
2026-04-14,USA,USD,Egra Men,Rasasi,arabic,$29.40,100ML,4.2 out of 5 stars,,"Egra for Men EDP - 100ML ( 3.4 Oz ) I Rich Sandalwood, Ambergris Oakmoss & Musk | Signature Arabian Perfumery | by RASASI Perfumes",https://www.amazon.com/s?k=Rasasi+Egra+Men,in_stock
2026-04-14,USA,USD,Hawas Black,Rasasi,arabic,$32.00,3.38 oz,4.2 out of 5 stars,,Hawas Black by Rasasi for Men - 3.38 oz EDP Spray,https://www.amazon.com/s?k=Rasasi+Hawas+Black,in_stock
2026-04-14,USA,USD,Hawas Elixir,Rasasi,arabic,$45.50,3.38 oz,4.4 out of 5 stars,,Hawas Collection - Hawas Elixir by Rasasi for Men - 3.38 oz EDP Spray,https://www.amazon.com/s?k=Rasasi+Hawas+Elixir,in_stock
2026-04-14,USA,USD,Hawas Viper,Rasasi,arabic,$32.00,3.38 oz,4.2 out of 5 stars,,Hawas Black by Rasasi for Men - 3.38 oz EDP Spray,https://www.amazon.com/s?k=Rasasi+Hawas+Viper,in_stock
2026-04-14,USA,USD,Royal Blend Bourbon,French Avenue,arabic,$48.50,100ml,4.1 out of 5 stars,,Royal Blend Bourbon EDP 100ml by French Avenue,https://www.amazon.com/s?k=French+Avenue+Royal+Blend+Bourbon,in_stock
2026-04-14,USA,USD,Vulcan Feu,French Avenue,arabic,$40.89,100ml,4.5 out of 5 stars,,French Avenue Vulcan Feu EDP 100ml,https://www.amazon.com/s?k=French+Avenue+Vulcan+Feu,in_stock
2026-04-14,USA,USD,Veneno,French Avenue,arabic,$49.99,100ml,4.4 out of 5 stars,,French Avenue Veneno EDP 100ml,https://www.amazon.com/s?k=French+Avenue+Veneno,in_stock
2026-04-14,USA,USD,Club de Nuit Intense Man,Armaf,arabic,$76.99,3.6 oz,4.5 out of 5 stars,,Club De Nuit Intense - Limited Edition by Armaf for Men - 3.6 oz Parfum Spray,https://www.amazon.com/s?k=Armaf+Club+de+Nuit+Intense+Man,in_stock
2026-04-14,USA,USD,Club de Nuit Intense,Armaf,arabic,$26.62,3.6 oz,4.3 out of 5 stars,,Club De Nuit Intense by Armaf for Women - 3.6 oz EDP Spray,https://www.amazon.com/s?k=Armaf+Club+de+Nuit+Intense,in_stock
2026-04-14,USA,USD,Club de Nuit Milestone,Armaf,arabic,$34.20,3.6 oz,4.5 out of 5 stars,,Club De Nuit Maleka by Armaf for Women - 3.6 oz EDP Spray,https://www.amazon.com/s?k=Armaf+Club+de+Nuit+Milestone,in_stock
2026-04-14,USA,USD,Tres Nuit,Armaf,arabic,$22.22,3.4 oz,4.5 out of 5 stars,,Tres Nuit Pour Homme by Armaf for Men - 3.4 oz EDT Spray,https://www.amazon.com/s?k=Armaf+Tres+Nuit,in_stock
2026-04-14,USA,USD,Hunter Intense,Armaf,arabic,$25.29,3.4 oz,4.4 out of 5 stars,,Hunter Jungle by Armaf for Men - 3.4 oz EDP Spray,https://www.amazon.com/s?k=Armaf+Hunter+Intense,in_stock
2026-04-14,USA,USD,Legesi Homme,Armaf,arabic,$26.13,3.4 oz,4.4 out of 5 stars,,Legesi by Armaf for Men - 3.4 oz EDP Spray,https://www.amazon.com/s?k=Armaf+Legesi+Homme,in_stock
2026-04-14,USA,USD,Amber Oud Gold Edition,Al Haramain,arabic,$43.21,2 oz,4.2 out of 5 stars,,Amber Oud - White Edition by Al Haramain for Unisex - 2 oz EDP Spray,https://www.amazon.com/s?k=Al+Haramain+Amber+Oud+Gold,in_stock
2026-04-14,USA,USD,L'Aventure,Al Haramain,arabic,$30.87,3.3 oz,4.3 out of 5 stars,,"L'aventure by Al Haramain Eau De Parfum Spray 3.3 oz, Femme White",https://www.amazon.com/s?k=Al+Haramain+L+Aventure,in_stock
2026-04-14,USA,USD,L'Aventure Knight,Al Haramain,arabic,$30.87,3.3 oz,4.3 out of 5 stars,,"L'aventure by Al Haramain Eau De Parfum Spray 3.3 oz, Femme White",https://www.amazon.com/s?k=Al+Haramain+L+Aventure+Knight,in_stock
2026-04-14,USA,USD,Detour Noir,Al Haramain,arabic,$25.99,3.33 oz,4.2 out of 5 stars,,Detour Noir Intense by Al Haramain for Unisex - 3.33 oz EDP Spray,https://www.amazon.com/s?k=Al+Haramain+Detour+Noir,in_stock
2026-04-14,USA,USD,Supremacy Silver,Afnan,arabic,$34.99,3.4 oz,4.2 out of 5 stars,,Supremacy Silver Cologne By Afnan Eau De Parfum Spray Cologne for Men 3.4 oz Eau De Parfum Spray≤popular≥ x-fex-538121 0,https://www.amazon.com/s?k=Afnan+Supremacy+Silver,in_stock
2026-04-14,USA,USD,Supremacy Gold,Afnan,arabic,$34.99,3.4 oz,4.2 out of 5 stars,,Supremacy Silver Cologne By Afnan Eau De Parfum Spray Cologne for Men 3.4 oz Eau De Parfum Spray≤popular≥ x-fex-538121 0,https://www.amazon.com/s?k=Afnan+Supremacy+Gold,in_stock
2026-04-14,UAE,AED,Black Afgano,Nasomatto,designer,AED459.75,30ml,4.4 out of 5 stars,,Black Afgano by Nasomatto 30ml Extrait de Parfum,https://www.amazon.ae/s?k=Nasomatto+Black+Afgano+30ml,in_stock
2026-04-14,UAE,AED,Baraonda,Nasomatto,designer,AED821.45,30ml,4.7 out of 5 stars,,"Baraonda by Nasomatto Unisex Perfume - Eau de Parfum, 30ml",https://www.amazon.ae/s?k=Nasomatto+Baraonda+30ml,in_stock
2026-04-14,UAE,AED,Bleu de Chanel,Chanel,designer,AED939.00,100ml,2.6 out of 5 stars,,"Bleu de chanel for men - eau de toilette, 100ml",https://www.amazon.ae/s?k=Chanel+Bleu+de+Chanel+100ml,in_stock
2026-04-14,UAE,AED,Allure Homme Sport,Chanel,designer,AED509.00,100ml,4.2 out of 5 stars,,"Allure Homme Sport By Chanel For Men - Eau De Toilette, 100ml",https://www.amazon.ae/s?k=Chanel+Allure+Homme+Sport+100ml,in_stock
2026-04-14,UAE,AED,Coco Mademoiselle,Chanel,designer,AED649.00,3.4 oz,4.5 out of 5 stars,,COCO MADEMOISELLE by Chanel Eau De Parfum Spray 3.4 oz / 100 ml (Women),https://www.amazon.ae/s?k=Chanel+Coco+Mademoiselle+100ml,in_stock
2026-04-14,UAE,AED,Chanel No 5 Eau Premiere,Chanel,designer,AED556.99,100 ml,,,"N° 5 Eau Premiere by Chanel for Women - Eau de Toilette, 100 ml",https://www.amazon.ae/s?k=Chanel+No+5+Eau+Premiere+100ml,in_stock
2026-04-14,UAE,AED,Black Orchid,Tom Ford,designer,AED389.00,1.7 oz,4.4 out of 5 stars,,Black Orchid by Tom Ford Eau De Parfum Spray 1.7 oz Women,https://www.amazon.ae/s?k=Tom+Ford+Black+Orchid+100ml,in_stock
2026-04-14,UAE,AED,Tobacco Vanille,Tom Ford,designer,AED750.50,50 ml,4.4 out of 5 stars,,"Tobacco Vanille by Tom Ford for Men - Eau de Parfum, 50 ml",https://www.amazon.ae/s?k=Tom+Ford+Tobacco+Vanille+100ml,in_stock
2026-04-14,UAE,AED,1888,Xerjoff,designer,AED649.00,100ml,3.5 out of 5 stars,,CASAMORATI DAL 1888 Xerjoff Dama Bianca Eau de Parfum 100ml,https://www.amazon.ae/s?k=Xerjoff+1888+100ml,in_stock
2026-04-14,UAE,AED,Fiero,Xerjoff,designer,AED498.25,100ml,3.1 out of 5 stars,,CASAMORATI DAL 1888 Xerjoff Fiero Eau de Parfum 100ml,https://www.amazon.ae/s?k=Xerjoff+Fiero+100ml,in_stock
2026-04-14,UAE,AED,Eros,Versace,designer,AED207.00,100ml,4.6 out of 5 stars,,"Eros Pour Femme Eau de Toilette by Versace for Women - Eau de Toilette, 100ml",https://www.amazon.ae/s?k=Versace+Eros+100ml,in_stock
2026-04-14,UAE,AED,Pour Femme Dylan Blue,Versace,designer,AED200.00,100ml,4.7 out of 5 stars,,"Dylan Blue by Versace for Women - Eau de Parfum, 100ml",https://www.amazon.ae/s?k=Versace+Pour+Femme+Dylan+Blue+100ml,in_stock
2026-04-14,UAE,AED,Bright Crystal,Versace,designer,AED180.75,90ml,4.7 out of 5 stars,,"Bright Crystal by Versace for Women - Eau de Toilette, 90ml",https://www.amazon.ae/s?k=Versace+Bright+Crystal+90ml,in_stock
2026-04-14,UAE,AED,1 Million,Paco Rabanne,designer,AED320.00,100 ml,4.6 out of 5 stars,,Paco Rabanne 1 Million Royal Fragrance 100 ml,https://www.amazon.ae/s?k=Paco+Rabanne+1+Million+100ml,in_stock
2026-04-14,UAE,AED,Invictus,Rabanne,designer,AED289.00,100 ml,4.7 out of 5 stars,,PACO RABANNE Invictus Parfum 100 ml,https://www.amazon.ae/s?k=Rabanne+Invictus+100ml,in_stock
2026-04-14,UAE,AED,Phantom Parfum,Rabanne,designer,AED247.48,100ml,4.8 out of 5 stars,,Paco Rabanne Phantom For Men Eau De Toilette 100ml,https://www.amazon.ae/s?k=Rabanne+Phantom+Parfum+100ml,in_stock
2026-04-14,UAE,AED,Acqua di Gio,Giorgio Armani,designer,AED215.00,100 ml,4.6 out of 5 stars,,"Giorgio Armani Acqua Di Gio Eau de Toilette for Men, 100 ml",https://www.amazon.ae/s?k=Giorgio+Armani+Acqua+di+Gio+100ml,in_stock
2026-04-14,UAE,AED,Armani Code Parfum,Giorgio Armani,designer,AED328.30,100 ml,4.6 out of 5 stars,,"Giorgio Armani Si Eau de Parfum Spray For Women, 100 ml",https://www.amazon.ae/s?k=Giorgio+Armani+Armani+Code+Parfum+100ml,in_stock
2026-04-14,UAE,AED,Si,Giorgio Armani,designer,AED328.30,100 ml,4.6 out of 5 stars,,"Giorgio Armani Si Eau de Parfum Spray For Women, 100 ml",https://www.amazon.ae/s?k=Giorgio+Armani+Si+100ml,in_stock
2026-04-14,UAE,AED,My Way,Giorgio Armani,designer,AED319.00,90ML,4.6 out of 5 stars,,GIORGIO ARMANI MY WAY EDP 90ML,https://www.amazon.ae/s?k=Giorgio+Armani+My+Way+90ml,in_stock
2026-04-14,UAE,AED,La Nuit de l'Homme,Yves Saint Laurent,designer,AED382.77,100 ml,5.0 out of 5 stars,,"La Nuit De L'Homme Le Parfum by Yves Saint Laurent - perfume for men - Eau de Parfum, 100 ml",https://www.amazon.ae/s?k=Yves+Saint+Laurent+La+Nuit+de+L+Homme+100ml,in_stock
